GFN,FWE,FIA,FWI,USAGE
Athiti:normal:500,3,-1,-1,?
Athiti:normal:600,3,-1,-1,?
Athiti:normal:700,4,-1,-1,?
Atma:normal:300,2,-1,-1,?
Atma:normal:400,3,-1,-1,?
Atma:normal:500,3,-1,-1,?
Atma:normal:600,4,-1,-1,?
Atma:normal:700,5,-1,-1,?
Atomic Age:normal:400,4,1,8,body
Aubrey:normal:400,3,1,6,body
Audiowide:normal:400,4,1,8,header
Autour One:normal:400,4,1,8,body
Average Sans:normal:400,3,1,7,body
Average:normal:400,3,1,7,header
Averia Gruesa Libre:normal:400,3,1,7,header
Averia Libre:italic:300,3,4,7,header
Averia Libre:italic:400,3,4,7,header
Averia Libre:italic:700,4,4,7,header
Averia Libre:normal:300,3,1,7,header
Averia Libre:normal:400,3,1,7,header
Averia Libre:normal:700,4,1,7,header
Averia Sans Libre:italic:300,3,4,7,header
Averia Sans Libre:italic:400,3,4,7,header
Averia Sans Libre:italic:700,4,4,7,header
Averia Sans Libre:normal:300,3,1,7,body
Averia Sans Libre:normal:400,3,1,7,header
Averia Sans Libre:normal:700,4,1,7,header
Averia Serif Libre:italic:300,3,4,7,header
Averia Serif Libre:italic:400,3,4,7,header
Averia Serif Libre:italic:700,4,4,7,header
Averia Serif Libre:normal:300,3,1,7,header
Averia Serif Libre:normal:400,4,1,7,header
Averia Serif Libre:normal:700,4,1,7,header
Bad Script:normal:400,2,5,6,header
Bahiana:normal:400,4,-1,-1,?
Baloo Bhai:normal:400,5,-1,-1,?
Baloo Bhaijaan:normal:400,5,-1,-1,?
Baloo Bhaina:normal:400,4,-1,-1,?
Baloo Chettan:normal:400,5,-1,-1,?
Baloo Da:normal:400,4,-1,-1,?
Baloo Paaji:normal:400,4,-1,-1,?
Baloo Tamma:normal:400,5,-1,-1,?
Baloo Tammudu:normal:400,4,-1,-1,?
Baloo Thambi:normal:400,5,-1,-1,?
Baloo:normal:400,5,-1,-1,?
Balthazar:normal:400,3,1,6,header
Bangers:normal:400,7,4,6,header
Barlow Condensed:italic:100,2,-1,-1,?
Barlow Condensed:italic:200,2,-1,-1,?
Barlow Condensed:italic:300,3,-1,-1,?
Barlow Condensed:italic:400,3,-1,-1,?
Barlow Condensed:italic:500,4,-1,-1,?
Barlow Condensed:italic:600,5,-1,-1,?
Barlow Condensed:italic:700,5,-1,-1,?
Barlow Condensed:italic:800,6,-1,-1,?
Barlow Condensed:italic:900,6,-1,-1,?
Barlow Condensed:normal:100,2,-1,-1,?
Barlow Condensed:normal:200,2,-1,-1,?
Barlow Condensed:normal:300,3,-1,-1,?
Barlow Condensed:normal:400,3,-1,-1,?
Barlow Condensed:normal:500,4,-1,-1,?
Barlow Condensed:normal:600,5,-1,-1,?
Barlow Condensed:normal:700,5,-1,-1,?
Barlow Condensed:normal:800,6,-1,-1,?
Barlow Condensed:normal:900,6,-1,-1,?
Barlow Semi Condensed:italic:100,2,-1,-1,?
Barlow Semi Condensed:italic:200,2,-1,-1,?
Barlow Semi Condensed:italic:300,2,-1,-1,?
Barlow Semi Condensed:italic:400,3,-1,-1,?
Barlow Semi Condensed:italic:500,4,-1,-1,?
Barlow Semi Condensed:italic:600,4,-1,-1,?
Barlow Semi Condensed:italic:700,5,-1,-1,?
Barlow Semi Condensed:italic:800,5,-1,-1,?
Barlow Semi Condensed:italic:900,6,-1,-1,?
Barlow Semi Condensed:normal:100,2,-1,-1,?
Barlow Semi Condensed:normal:200,2,-1,-1,?
Barlow Semi Condensed:normal:300,2,-1,-1,?
Barlow Semi Condensed:normal:400,3,-1,-1,?
Barlow Semi Condensed:normal:500,4,-1,-1,?
Barlow Semi Condensed:normal:600,4,-1,-1,?
Barlow Semi Condensed:normal:700,5,-1,-1,?
Barlow Semi Condensed:normal:800,5,-1,-1,?
Barlow Semi Condensed:normal:900,6,-1,-1,?
Barlow:italic:100,2,-1,-1,?
Barlow:italic:200,2,-1,-1,?
Barlow:italic:300,2,-1,-1,?
Barlow:italic:400,3,-1,-1,?
Barlow:italic:500,4,-1,-1,?
Barlow:italic:600,4,-1,-1,?
Barlow:italic:700,5,-1,-1,?
Barlow:italic:800,5,-1,-1,?
Barlow:italic:900,6,-1,-1,?
Barlow:normal:100,2,-1,-1,?
Barlow:normal:200,2,-1,-1,?
Barlow:normal:300,2,-1,-1,?
Barlow:normal:400,3,-1,-1,?
Barlow:normal:500,4,-1,-1,?
Barlow:normal:600,4,-1,-1,?
Barlow:normal:700,5,-1,-1,?
Barlow:normal:800,5,-1,-1,?
Barlow:normal:900,6,-1,-1,?
Barrio:normal:400,5,-1,-1,?
Basic:normal:400,4,1,7,header
Battambang:normal:400,1,-1,-1,?
Battambang:normal:700,1,-1,-1,?
Baumans:normal:400,4,1,7,body
Bayon:normal:400,1,1,4,header
Belgrano:normal:400,3,1,8,header
Bellefair:normal:400,2,1,4,body
Belleza:normal:400,3,1,6,body
BenchNine:normal:300,3,1,1,header
BenchNine:normal:400,4,1,2,header
BenchNine:normal:700,4,1,4,header
Bentham:normal:400,3,1,7,body
Berkshire Swash:normal:400,4,1,7,body
Bevan:normal:400,6,1,8,header
Bigelow Rules:normal:400,3,1,2,header
Bigshot One:normal:400,4,1,7,header
Bilbo Swash Caps:normal:400,2,6,2,header
Bilbo:normal:400,2,6,2,header
Biryani:normal:200,2,1,5,body
Biryani:normal:300,3,1,5,body
Biryani:normal:400,3,1,5,body
Biryani:normal:600,3,1,5,body
Biryani:normal:700,4,1,5,body
Biryani:normal:800,4,1,5,body
Biryani:normal:900,5,1,5,body
Bitter:italic:400,3,4,7,header
Bitter:normal:400,3,1,7,body
Bitter:normal:700,4,1,8,header
Black And White Picture:normal:400,5,-1,-1,?
Black Han Sans:normal:400,8,-1,-1,?
Black Ops One:normal:400,6,1,8,header
Bokor:normal:400,1,1,4,body
Bonbon:normal:400,3,2,8,header
Boogaloo:normal:400,5,1,6,header
Bowlby One SC:normal:400,6,1,8,header
Bowlby One:normal:400,6,1,8,header
Brawler:normal:400,3,1,7,body
Bree Serif:normal:400,4,1,7,body
Bubblegum Sans:normal:400,4,1,6,header
Bubbler One:normal:400,2,1,6,header
Buda:normal:300,2,1,6,header
Buenard:normal:400,3,1,7,body
Buenard:normal:700,3,1,7,header
Bungee Hairline:normal:400,1,1,8,header
Bungee Inline:normal:400,7,1,8,header
Bungee Outline:normal:400,1,1,8,header
Bungee Shade:normal:400,4,1,8,header
Bungee:normal:400,7,1,8,header
Butcherman:normal:400,4,1,8,header
Butterfly Kids:normal:400,2,4,5,header
Cabin Condensed:normal:400,4,1,6,header
Cabin Condensed:normal:500,4,1,6,header
Cabin Condensed:normal:600,4,1,6,header
Cabin Condensed:normal:700,4,1,6,header
Cabin Sketch:normal:400,3,1,7,body
Cabin Sketch:normal:700,3,1,7,header
Cabin:italic:400,3,4,6,header
Cabin:italic:500,4,4,6,header
Cabin:italic:600,4,4,7,header
Cabin:italic:700,4,4,7,header
Cabin:normal:400,3,1,7,body
Cabin:normal:500,4,1,7,header
Cabin:normal:600,4,1,7,header
Cabin:normal:700,4,1,7,header
Caesar Dressing:normal:400,5,1,7,header
Cagliostro:normal:400,3,1,7,body
Cairo:normal:200,2,-1,-1,?
Cairo:normal:300,2,-1,-1,?
Cairo:normal:400,2,-1,-1,?
Cairo:normal:600,3,-1,-1,?
Cairo:normal:700,4,-1,-1,?
Cairo:normal:900,4,-1,-1,?
Calligraffitti:normal:400,2,6,6,header
Cambay:italic:400,3,4,7,header
Cambay:italic:700,4,5,7,header
Cambay:normal:400,3,1,7,body
Cambay:normal:700,4,1,7,header
Cambo:normal:400,3,1,7,body
Candal:normal:400,5,1,8,body
Cantarell:italic:400,3,6,7,header
Cantarell:italic:700,3,6,8,header
Cantarell:normal:400,3,1,7,body
Cantarell:normal:700,3,1,8,header
Cantata One:normal:400,3,1,8,body
Cantora One:normal:400,4,1,7,header
Capriola:normal:400,4,1,8,header
Cardo:italic:400,2,5,6,header
Cardo:normal:400,3,1,7,body
Cardo:normal:700,3,1,7,body
Carme:normal:400,3,1,7,body
Carrois Gothic SC:normal:400,3,1,7,header
Carrois Gothic:normal:400,3,1,7,body
Carter One:normal:400,5,3,7,header
Catamaran:normal:100,2,1,4,body
Catamaran:normal:200,2,1,4,body
Catamaran:normal:300,2,1,4,body
Catamaran:normal:400,3,1,4,body
Catamaran:normal:500,3,1,4,body
Catamaran:normal:600,3,1,4,body
Catamaran:normal:700,4,1,4,body
Catamaran:normal:800,4,1,4,body
Catamaran:normal:900,5,1,4,body
Caudex:italic:400,3,5,7,header
Caudex:italic:700,3,5,7,header
Caudex:normal:400,3,1,7,body
Caudex:normal:700,3,1,7,header
Caveat Brush:normal:400,4,1,3,header
Caveat:normal:400,3,6,3,body
Caveat:normal:700,4,6,3,body
Cedarville Cursive:normal:400,2,6,7,header
Ceviche One:normal:400,5,5,6,header
Changa One:italic:400,6,4,7,header
Changa One:normal:400,6,1,7,header
Changa:normal:200,2,1,4,header
Changa:normal:300,2,1,4,header
Changa:normal:400,3,1,4,header
Changa:normal:500,3,1,4,header
Changa:normal:600,4,1,4,header
Changa:normal:700,4,1,4,header
Changa:normal:800,5,1,4,header
Chango:normal:400,6,1,9,header
Chathura:normal:100,1,-1,-1,?
Chathura:normal:300,1,-1,-1,?
Chathura:normal:400,2,-1,-1,?
Chathura:normal:700,2,-1,-1,?
Chathura:normal:800,2,-1,-1,?
Chau Philomene One:italic:400,5,3,6,header
Chau Philomene One:normal:400,5,1,6,header
Chela One:normal:400,6,1,6,header
Chelsea Market:normal:400,4,1,8,body
Chenla:normal:400,1,-1,-1,?
Cherry Cream Soda:normal:400,4,1,8,header
Cherry Swash:normal:400,3,1,7,body
Cherry Swash:normal:700,4,1,8,header
Chewy:normal:400,6,1,6,body
Chicle:normal:400,6,1,6,header
Chivo:italic:300,2,-1,-1,?
Chivo:italic:400,4,3,7,header
Chivo:italic:700,5,-1,-1,?
Chivo:italic:900,6,3,7,header
Chivo:normal:300,2,-1,-1,?
Chivo:normal:400,4,1,7,header
Chivo:normal:700,5,-1,-1,?
Chivo:normal:900,6,1,7,header
Chonburi:normal:400,4,-1,-1,?
Cinzel Decorative:normal:400,2,1,8,header
Cinzel Decorative:normal:700,3,1,8,header
Cinzel Decorative:normal:900,4,1,9,header
Cinzel:normal:400,2,1,8,header
Cinzel:normal:700,3,1,8,header
Cinzel:normal:900,4,1,8,header
Clicker Script:normal:400,2,2,5,header
Coda Caption:normal:800,5,1,8,header
Coda:normal:400,3,1,7,body
Coda:normal:800,7,1,8,header
Codystar:normal:300,1,9,8,header
Codystar:normal:400,1,1,8,header
Coiny:normal:400,6,-1,-1,?
Combo:normal:400,3,1,6,header
Comfortaa:normal:300,3,1,8,header
Comfortaa:normal:400,3,1,8,body
Comfortaa:normal:700,4,1,8,body
Coming Soon:normal:400,3,1,7,header
Concert One:normal:400,5,1,7,header
Condiment:normal:400,4,9,6,header
Content:normal:400,1,-1,-1,?
Content:normal:700,1,-1,-1,?
Contrail One:normal:400,5,3,6,header
Convergence:normal:400,4,1,8,body
Cookie:normal:400,4,1,5,header
Copse:normal:400,4,1,7,header
Cormorant Garamond:italic:300,2,-1,-1,?
Cormorant Garamond:italic:400,2,-1,-1,?
Cormorant Garamond:italic:500,2,-1,-1,?
Cormorant Garamond:italic:600,3,-1,-1,?
Cormorant Garamond:italic:700,3,-1,-1,?
Cormorant Garamond:normal:300,2,-1,-1,?
Cormorant Garamond:normal:400,2,-1,-1,?
Cormorant Garamond:normal:500,2,-1,-1,?
Cormorant Garamond:normal:600,3,-1,-1,?
Cormorant Garamond:normal:700,3,-1,-1,?
Cormorant Infant:italic:300,2,-1,-1,?
Cormorant Infant:italic:400,2,-1,-1,?
Cormorant Infant:italic:500,2,-1,-1,?
Cormorant Infant:italic:600,3,-1,-1,?
Cormorant Infant:italic:700,3,-1,-1,?
Cormorant Infant:normal:300,2,-1,-1,?
Cormorant Infant:normal:400,2,-1,-1,?
Cormorant Infant:normal:500,2,-1,-1,?
Cormorant Infant:normal:600,3,-1,-1,?
Cormorant Infant:normal:700,3,-1,-1,?
Cormorant SC:normal:300,2,-1,-1,?
Cormorant SC:normal:400,2,-1,-1,?
Cormorant SC:normal:500,2,-1,-1,?
Cormorant SC:normal:600,3,-1,-1,?
Cormorant SC:normal:700,3,-1,-1,?
Cormorant Unicase:normal:300,2,-1,-1,?
Cormorant Unicase:normal:400,2,-1,-1,?
Cormorant Unicase:normal:500,2,-1,-1,?
Cormorant Unicase:normal:600,3,-1,-1,?
Cormorant Unicase:normal:700,3,-1,-1,?
Cormorant Upright:normal:300,2,-1,-1,?
Cormorant Upright:normal:400,2,-1,-1,?
Cormorant Upright:normal:500,2,-1,-1,?
Cormorant Upright:normal:600,3,-1,-1,?
Cormorant Upright:normal:700,3,-1,-1,?
Cormorant:italic:300,2,-1,-1,?
Cormorant:italic:400,2,-1,-1,?
Cormorant:italic:500,2,-1,-1,?
Cormorant:italic:600,3,-1,-1,?
Cormorant:italic:700,3,-1,-1,?
Cormorant:normal:300,2,-1,-1,?
Cormorant:normal:400,2,-1,-1,?
Cormorant:normal:500,2,-1,-1,?
Cormorant:normal:600,3,-1,-1,?
Cormorant:normal:700,3,-1,-1,?
Courgette:normal:400,4,6,7,header
Cousine:italic:400,3,4,8,header
Cousine:italic:700,5,4,8,header
Cousine:normal:400,3,1,8,header
Cousine:normal:700,5,1,8,header
Coustard:normal:400,4,1,8,header
Coustard:normal:900,5,1,8,header
Covered By Your Grace:normal:400,3,1,6,header
Crafty Girls:normal:400,3,1,8,header
Creepster:normal:400,6,1,6,header
Crete Round:italic:400,4,4,7,header
Crete Round:normal:400,4,1,7,body
Crimson Text:italic:400,3,4,7,header
Crimson Text:italic:600,3,4,7,header
Crimson Text:italic:700,4,4,7,header
Crimson Text:normal:400,3,1,7,body
Crimson Text:normal:600,3,1,7,header
Crimson Text:normal:700,3,1,7,header
Croissant One:normal:400,3,1,8,body
Crushed:normal:400,4,1,6,header
Cuprum:italic:400,4,4,6,header
Cuprum:italic:700,4,4,6,header
Cuprum:normal:400,4,1,6,body
Cuprum:normal:700,4,1,6,header
Cute Font:normal:400,3,-1,-1,?
Cutive Mono:normal:400,2,1,8,header
Cutive:normal:400,5,1,8,header
Damion:normal:400,3,8,6,header
Dancing Script:normal:400,3,7,6,header
Dancing Script:normal:700,3,7,6,header
Dangrek:normal:400,1,-1,-1,?
Dawning of a New Day:normal:400,2,5,6,header
Days One:normal:400,5,1,8,header
Dekko:normal:400,3,1,3,body
Delius Swash Caps:normal:400,3,1,7,header
Delius Unicase:normal:400,3,1,8,header
Delius Unicase:normal:700,4,1,9,header
Delius:normal:400,3,1,7,body
Della Respira:normal:400,3,1,7,body
Denk One:normal:400,5,1,7,header
Devonshire:normal:400,4,3,5,header
Dhurjati:normal:400,3,1,6,body
Didact Gothic:normal:400,3,1,7,header
Diplomata SC:normal:400,4,1,10,header
Diplomata:normal:400,4,1,10,header
Do Hyeon:normal:400,5,-1,-1,?
Dokdo:normal:400,3,-1,-1,?
Domine:normal:400,4,1,7,body
Domine:normal:700,4,1,8,header
Donegal One:normal:400,3,1,8,body
Doppio One:normal:400,4,1,7,header
Dorsa:normal:400,3,1,1,header
Dosis:normal:200,2,1,6,header
Dosis:normal:300,2,1,6,header
Dosis:normal:400,3,1,6,header
Dosis:normal:500,3,1,6,body
Dosis:normal:600,4,1,6,body
Dosis:normal:700,4,1,6,header
Dosis:normal:800,5,1,7,header
Dr Sugiyama:normal:400,3,1,5,header
Duru Sans:normal:400,3,1,8,body
Dynalight:normal:400,3,7,5,header
EB Garamond:italic:400,2,-1,-1,?
EB Garamond:italic:500,3,-1,-1,?
EB Garamond:italic:600,3,-1,-1,?
EB Garamond:italic:700,3,-1,-1,?
EB Garamond:italic:800,4,-1,-1,?
EB Garamond:normal:400,3,1,6,body
EB Garamond:normal:500,3,-1,-1,?
EB Garamond:normal:600,3,-1,-1,?
EB Garamond:normal:700,3,-1,-1,?
EB Garamond:normal:800,4,-1,-1,?
Eagle Lake:normal:400,3,1,8,header
East Sea Dokdo:normal:400,3,-1,-1,?
Eater:normal:400,3,1,8,header
Economica:italic:400,3,4,5,header
Economica:italic:700,4,4,5,header
Economica:normal:400,3,1,5,header
Economica:normal:700,4,1,5,header
Eczar:normal:400,3,1,3,header
Eczar:normal:500,3,1,3,header
Eczar:normal:600,4,1,3,header
Eczar:normal:700,4,1,3,header
Eczar:normal:800,5,1,3,header
El Messiri:normal:400,3,-1,-1,?
El Messiri:normal:500,3,-1,-1,?
El Messiri:normal:600,3,-1,-1,?
El Messiri:normal:700,4,-1,-1,?
Electrolize:normal:400,3,1,7,body
Elsie Swash Caps:normal:400,3,1,7,body
Elsie Swash Caps:normal:900,5,1,8,header
Elsie:normal:400,3,1,7,header
Elsie:normal:900,5,1,8,header
Emblema One:normal:400,5,3,8,header
Emilys Candy:normal:400,3,1,7,body
Encode Sans Condensed:normal:100,2,1,6,header
Encode Sans Condensed:normal:200,2,1,6,header
Encode Sans Condensed:normal:300,3,1,6,header
Encode Sans Condensed:normal:400,3,1,6,header
Encode Sans Condensed:normal:500,4,1,7,body
Encode Sans Condensed:normal:600,4,1,7,header
Encode Sans Condensed:normal:700,5,1,7,header
Encode Sans Condensed:normal:800,5,1,7,header
Encode Sans Condensed:normal:900,6,1,7,header
Encode Sans Expanded:normal:100,2,-1,-1,?
Encode Sans Expanded:normal:200,2,-1,-1,?
Encode Sans Expanded:normal:300,2,-1,-1,?
Encode Sans Expanded:normal:400,3,-1,-1,?
Encode Sans Expanded:normal:500,3,-1,-1,?
Encode Sans Expanded:normal:600,4,-1,-1,?
Encode Sans Expanded:normal:700,5,-1,-1,?
Encode Sans Expanded:normal:800,5,-1,-1,?
Encode Sans Expanded:normal:900,6,-1,-1,?
Encode Sans Semi Condensed:normal:100,2,-1,-1,?
Encode Sans Semi Condensed:normal:200,2,-1,-1,?
Encode Sans Semi Condensed:normal:300,3,-1,-1,?
Encode Sans Semi Condensed:normal:400,3,-1,-1,?
Encode Sans Semi Condensed:normal:500,4,-1,-1,?
Encode Sans Semi Condensed:normal:600,4,-1,-1,?
Encode Sans Semi Condensed:normal:700,5,-1,-1,?
Encode Sans Semi Condensed:normal:800,5,-1,-1,?
Encode Sans Semi Condensed:normal:900,6,-1,-1,?
Encode Sans Semi Expanded:normal:100,2,-1,-1,?
Encode Sans Semi Expanded:normal:200,2,-1,-1,?
Encode Sans Semi Expanded:normal:300,2,-1,-1,?
Encode Sans Semi Expanded:normal:400,3,-1,-1,?
Encode Sans Semi Expanded:normal:500,4,-1,-1,?
Encode Sans Semi Expanded:normal:600,4,-1,-1,?
Encode Sans Semi Expanded:normal:700,5,-1,-1,?
Encode Sans Semi Expanded:normal:800,5,-1,-1,?
Encode Sans Semi Expanded:normal:900,6,-1,-1,?
Encode Sans:normal:100,2,1,7,header
Encode Sans:normal:200,2,1,7,header
Encode Sans:normal:300,2,1,7,header
Encode Sans:normal:400,3,1,7,body
Encode Sans:normal:500,4,1,7,header
Encode Sans:normal:600,4,1,8,header
Encode Sans:normal:700,5,1,8,header
Encode Sans:normal:800,5,1,8,header
Encode Sans:normal:900,6,1,8,header
Engagement:normal:400,4,2,1,header
Englebert:normal:400,6,1,6,body
Enriqueta:normal:400,3,1,7,body
Enriqueta:normal:700,4,1,7,header
Erica One:normal:400,6,1,8,header
Esteban:normal:400,3,1,7,body
Euphoria Script:normal:400,3,4,5,header
Ewert:normal:400,4,3,9,header
Exo 2:italic:100,1,4,7,header
Exo 2:italic:200,2,4,7,header
Exo 2:italic:300,2,4,7,header
Exo 2:italic:400,3,4,7,header
